id,tag_name,display_name,active,measurement_id,tag_set_ids,tags,default_unit_id
498,Condenser Water Bypass Valve Position Sensor,Condenser Water Bypass Valve Position Sensor,True,7,"[32, 124, 1, 13, 16]","['bypass', 'condenserWater', 'sensor', 'valve', 'water']",
499,Condenser Water Isolation Valve Command,Condenser Water Isolation Valve Command,True,15,"[3, 124, 34, 13, 16]","['cmd', 'condenserWater', 'isolation', 'valve', 'water']",
500,Condenser Water Isolation Valve Position Sensor,Condenser Water Isolation Valve Position Sensor,True,7,"[124, 34, 1, 13, 16]","['condenserWater', 'isolation', 'sensor', 'valve', 'water']",
501,Condenser Water Isolation Valve Status,Condenser Water Isolation Valve Status,True,15,"[124, 34, 1, 13, 16]","['condenserWater', 'isolation', 'sensor', 'valve', 'water']",
502,Condenser Water Return Isolation Valve Command,Condenser Water Return Isolation Valve Command,True,15,"[3, 124, 40, 34, 13, 16]","['cmd', 'condenserWater', 'entering', 'isolation', 'valve', 'water']",
503,Condenser Water Return Isolation Valve Position,Condenser Water Return Isolation Valve Position,True,7,"[3, 124, 40, 34, 13, 16]","['cmd', 'condenserWater', 'entering', 'isolation', 'valve', 'water']",
504,Condenser Water Return Isolation Valve Position Sensor,Condenser Water Return Isolation Valve Position Sensor,True,7,"[124, 40, 34, 1, 13, 16]","['condenserWater', 'entering', 'isolation', 'sensor', 'valve', 'water']",
505,Condenser Water Return Isolation Valve Status,Condenser Water Return Isolation Valve Status,True,15,"[124, 40, 34, 1, 13, 16]","['condenserWater', 'entering', 'isolation', 'sensor', 'valve', 'water']",
507,Condenser Water Supply Flow Status,Condenser Water Supply Flow Status,True,11,"[124, 7, 39, 1, 16]","['condenserWater', 'flow', 'leaving', 'sensor', 'water']",
508,Condenser Water Supply Isolation Valve Command,Condenser Water Supply Isolation Valve Command,True,15,"[3, 124, 34, 39, 13, 16]","['cmd', 'condenserWater', 'isolation', 'leaving', 'valve', 'water']",
509,Condenser Water Supply Isolation Valve Position,Condenser Water Supply Isolation Valve Position,True,7,"[3, 124, 34, 39, 13, 16]","['cmd', 'condenserWater', 'isolation', 'leaving', 'valve', 'water']",
510,Condenser Water Supply Isolation Valve Position Sensor,Condenser Water Supply Isolation Valve Position Sensor,True,7,"[124, 34, 39, 1, 13, 16]","['condenserWater', 'isolation', 'leaving', 'sensor', 'valve', 'water']",
511,Condenser Water Supply Isolation Valve Status,Condenser Water Supply Isolation Valve Status,True,15,"[124, 34, 39, 1, 13, 16]","['condenserWater', 'isolation', 'leaving', 'sensor', 'valve', 'water']",
512,Condenser Water Valve Position Sensor,Condenser Water Valve Position Sensor,True,7,"[124, 1, 13, 16]","['condenserWater', 'sensor', 'valve', 'water']",
513,Cooling Air Damper Position,Cooling Air Damper Position,True,7,"[15, 3, 50, 11]","['air', 'cmd', 'cooling', 'damper']",
514,Cooling Air Flow,Cooling Air Flow,True,4,"[15, 50, 7, 1]","['air', 'cooling', 'flow', 'sensor']",
515,Cooling Air Flow Setpoint,Cooling Air Flow Setpoint,True,4,"[15, 50, 7, 2]","['air', 'cooling', 'flow', 'sp']",
516,Cooling Coil Discharge Air Temperature Setpoint,Cooling Coil Discharge Air Temperature Setpoint,True,1,"[15, 50, 36, 2, 4, 250]","['air', 'cooling', 'discharge', 'sp', 'temp', 'coil']",
517,Cooling Coil Valve Command,Cooling Coil Valve Command,True,15,"[3, 50, 13, 250]","['cmd', 'cooling', 'valve', 'coil']",
519,Cooling Request,Cooling Request,True,57,"[50, 240, 1]","['cooling', 'request', 'sensor']",
520,Cooling Status,Cooling Status,True,11,"[50, 1]","['cooling', 'sensor']",
524,Dehumidification Command,Dehumidification Command,True,11,"[3, 83]","['cmd', 'dehumidify']",
694,Dial Resistance,Dial Resistance,True,54,"[10, 241, 1]","['elec', 'resistance', 'sensor']",
525,Discharge Air Damper Command,Discharge Air Damper Command,True,15,"[15, 3, 11, 36]","['air', 'cmd', 'damper', 'discharge']",
526,Discharge Air Damper Position Sensor,Discharge Air Damper Position Sensor,True,7,"[15, 11, 36, 1]","['air', 'damper', 'discharge', 'sensor']",
527,Discharge Air Flow Status,Discharge Air Flow Status,True,11,"[15, 36, 7, 1]","['air', 'discharge', 'flow', 'sensor']",
528,Discharge Air Heating Command,Discharge Air Heating Command,True,11,"[15, 3, 36, 51]","['air', 'cmd', 'discharge', 'heating']",
529,Discharge Air Linear Velocity,Discharge Air Linear Velocity,True,38,"[15, 36, 115, 1]","['air', 'discharge', 'linearVelocity', 'sensor']",
531,Door Position Status,Door Position Status,True,15,[1],['sensor'],
532,Efficiency,Efficiency,True,23,"[221, 1]","['efficiency', 'sensor']",
533,Exhaust Air Damper Command,Exhaust Air Damper Command,True,15,"[15, 3, 11, 65]","['air', 'cmd', 'damper', 'exhaust']",
534,Exhaust Air Damper Position Sensor,Exhaust Air Damper Position Sensor,True,7,"[15, 11, 65, 1]","['air', 'damper', 'exhaust', 'sensor']",
699,Exhaust Air Isolation Damper Command,Exhaust Air Isolation Damper Command,True,15,"[15, 3, 11, 65, 34]","['air', 'cmd', 'damper', 'exhaust', 'isolation']",
700,Exhaust Air Isolation Damper Status,Exhaust Air Isolation Damper Status,True,15,"[15, 11, 65, 34, 1]","['air', 'damper', 'exhaust', 'isolation', 'sensor']",
535,Extent Level,Extent Level,True,23,"[3, 222, 77]","['cmd', 'extent', 'level']",
536,Filter Differential Pressure Status,Filter Differential Pressure Status,True,11,"[58, 27, 6, 1]","['delta', 'filter', 'pressure', 'sensor']",
537,Fire Alarm,Fire Alarm,True,11,"[87, 224, 1]","['alarm', 'fire', 'sensor']",
538,Flue Gas Temperature,Flue Gas Temperature,True,1,"[225, 121, 1, 4]","['flue', 'gas', 'sensor', 'temp']",
539,Gas Leak Detection Alarm,Gas Leak Detection Alarm,True,11,"[87, 121, 230, 1]","['alarm', 'gas', 'leak', 'sensor']",
540,Gas Temperature,Gas Temperature,True,1,"[121, 1, 4]","['gas', 'sensor', 'temp']",
541,Glycol Supply Pressure,Glycol Supply Pressure,True,3,"[66, 39, 6, 1]","['glycol', 'leaving', 'pressure', 'sensor']",
683,Heater Command,Heater Command,True,11,"[3, 226]","['cmd', 'heater']",
684,Heater Status,Heater Status,True,11,"[226, 1]","['heater', 'sensor']",
542,Heating Air Damper Position,Heating Air Damper Position,True,7,"[15, 3, 11, 51]","['air', 'cmd', 'damper', 'heating']",
543,Heating Air Flow,Heating Air Flow,True,4,"[15, 7, 51, 1]","['air', 'flow', 'heating', 'sensor']",
544,Heating Air Flow Setpoint,Heating Air Flow Setpoint,True,4,"[15, 7, 51, 2]","['air', 'flow', 'heating', 'sp']",
545,Heating Request,Heating Request,True,57,"[51, 240, 1]","['heating', 'request', 'sensor']",
547,High Speed Command,High Speed Command,True,11,"[3, 227, 12]","['cmd', 'high', 'speed']",
690,Hot Deck Air Temperature,Hot Deck Air Temperature,True,1,"[15, 228, 1, 4]","['air', 'hotDeck', 'sensor', 'temp']",
701,Hot Water Return Isolation Valve Command,Hot Water Return Isolation Valve Command,True,15,"[3, 40, 48, 34, 13, 16]","['cmd', 'entering', 'hot', 'isolation', 'valve', 'water']",
702,Hot Water Return Isolation Valve Position,Hot Water Return Isolation Valve Position,True,7,"[3, 40, 48, 34, 13, 16]","['cmd', 'entering', 'hot', 'isolation', 'valve', 'water']",
703,Hot Water Return Isolation Valve Position Sensor,Hot Water Return Isolation Valve Position Sensor,True,7,"[40, 48, 34, 1, 13, 16]","['entering', 'hot', 'isolation', 'sensor', 'valve', 'water']",
704,Hot Water Supply Isolation Valve Command,Hot Water Supply Isolation Valve Command,True,15,"[3, 48, 34, 39, 13, 16]","['cmd', 'hot', 'isolation', 'leaving', 'valve', 'water']",
705,Hot Water Supply Isolation Valve Position,Hot Water Supply Isolation Valve Position,True,7,"[3, 48, 34, 39, 13, 16]","['cmd', 'hot', 'isolation', 'leaving', 'valve', 'water']",
706,Hot Water Supply Isolation Valve Position Sensor,Hot Water Supply Isolation Valve Position Sensor,True,7,"[48, 34, 39, 1, 13, 16]","['hot', 'isolation', 'leaving', 'sensor', 'valve', 'water']",
548,Hot Water Valve Command,Hot Water Valve Command,True,15,"[3, 48, 13, 16]","['cmd', 'hot', 'valve', 'water']",
549,Hot Water Valve Position Sensor,Hot Water Valve Position Sensor,True,7,"[48, 1, 13, 16]","['hot', 'sensor', 'valve', 'water']",
550,Humidification Command,Humidification Command,True,11,"[3, 52]","['cmd', 'humidify']",
551,Humidification Percentage Command,Humidification Percentage Command,True,2,"[3, 52]","['cmd', 'humidify']",
552,Humidification Percentage Status,Humidification Percentage Status,True,2,"[52, 1]","['humidify', 'sensor']",
553,Humidification Status,Humidification Status,True,11,"[5, 1]","['humidity', 'sensor']",
554,Illuminance Sensor,Illuminance Sensor,True,52,"[229, 1]","['illuminance', 'sensor']",
707,Illuminance Setpoint,Illuminance Setpoint,True,52,"[229, 2]","['illuminance', 'sp']",
555,Isolation Damper Command,Isolation Damper Command,True,15,"[3, 11, 34]","['cmd', 'damper', 'isolation']",
556,Isolation Damper Position Sensor,Isolation Damper Position Sensor,True,7,"[11, 34, 1]","['damper', 'isolation', 'sensor']",
557,Isolation Valve Command,Isolation Valve Command,True,15,"[3, 34, 13]","['cmd', 'isolation', 'valve']",
558,Isolation Valve Position,Isolation Valve Position,True,7,"[3, 34, 13]","['cmd', 'isolation', 'valve']",
559,Isolation Valve Position Sensor,Isolation Valve Position Sensor,True,7,"[34, 1, 13]","['isolation', 'sensor', 'valve']",
560,Loop Differential Pressure,Loop Differential Pressure,True,3,"[58, 238, 6, 1]","['delta', 'plantLoop', 'pressure', 'sensor']",
688,Low Battery Alarm,Low Battery Alarm,True,11,"[87, 120, 231, 1]","['alarm', 'battery', 'low', 'sensor']",
561,Low Differential Pressure Alarm,Low Differential Pressure Alarm,True,11,"[87, 58, 231, 6, 1]","['alarm', 'delta', 'low', 'pressure', 'sensor']",
562,Low Discharge Air Flow Alarm,Low Discharge Air Flow Alarm,True,11,"[15, 87, 36, 7, 231, 1]","['air', 'alarm', 'discharge', 'flow', 'low', 'sensor']",
564,Low Speed Command,Low Speed Command,True,11,"[3, 231, 12]","['cmd', 'low', 'speed']",
708,Maintenance Alarm,Maintenance Alarm,True,11,"[232, 1]","['maintenance', 'sensor']",
565,Makeup Water Flow,Makeup Water Flow,True,5,"[7, 67, 1, 16]","['flow', 'makeup', 'sensor', 'water']",
566,Makeup Water Valve Position,Makeup Water Valve Position,True,7,"[3, 67, 13, 16]","['cmd', 'makeup', 'valve', 'water']",
567,Master Alarm,Master Alarm,True,11,"[87, 1]","['alarm', 'sensor']",
679,Max Cooling Temperature Setpoint Limit,Max Cooling Temperature Setpoint Limit,True,1,"[50, 118, 60, 2, 4]","['cooling', 'limit', 'max', 'sp', 'temp']",
680,Max Heating Temperature Setpoint Limit,Max Heating Temperature Setpoint Limit,True,1,"[51, 118, 60, 2, 4]","['heating', 'limit', 'max', 'sp', 'temp']",
568,Max Valve Position Setpoint Limit,Max Valve Position Setpoint Limit,True,7,"[118, 60, 2, 13]","['limit', 'max', 'sp', 'valve']",
569,Medium Speed Command,Medium Speed Command,True,11,"[3, 12]","['cmd', 'speed']",
681,Min Cooling Temperature Setpoint Limit,Min Cooling Temperature Setpoint Limit,True,1,"[50, 118, 61, 2, 4]","['cooling', 'limit', 'min', 'sp', 'temp']",
686,Min Differential Temperature Setpoint Limit,Min Differential Temperature Setpoint Limit,True,1,"[58, 118, 61, 2, 4]","['delta', 'limit', 'min', 'sp', 'temp']",
682,Min Heating Temperature Setpoint Limit,Min Heating Temperature Setpoint Limit,True,1,"[51, 118, 61, 2, 4]","['heating', 'limit', 'min', 'sp', 'temp']",
571,Min Outside Air Damper Position,Min Outside Air Damper Position,True,7,"[15, 3, 11, 24, 61]","['air', 'cmd', 'damper', 'outside', 'min']",
570,Min Valve Position Setpoint Limit,Min Valve Position Setpoint Limit,True,7,"[118, 61, 2, 13]","['limit', 'min', 'sp', 'valve']",
572,Min Water Flow Setpoint Limit,Min Water Flow Setpoint Limit,True,5,"[7, 118, 61, 2, 16]","['flow', 'limit', 'min', 'sp', 'water']",
573,Mixed Air Dew Point Temperature,Mixed Air Dew Point Temperature,True,1,"[15, 82, 26, 1, 4]","['air', 'dewPoint', 'mixed', 'sensor', 'temp']",
709,Mixing Valve Position Sensor,Mixing Valve Position Sensor,True,7,"[33, 1, 13]","['mixing', 'sensor', 'valve']",
674,Motion Status,Motion Status,True,11,"[233, 1]","['motion', 'sensor']",
575,Occupied Discharge Air Flow,Occupied Discharge Air Flow,True,4,"[15, 36, 7, 55, 1]","['air', 'discharge', 'flow', 'occ', 'sensor']",
576,Occupied Supply Air Flow,Occupied Supply Air Flow,True,4,"[15, 7, 55, 1, 122]","['air', 'flow', 'occ', 'sensor', 'supply']",
577,Outside Air Damper Command,Outside Air Damper Command,True,15,"[15, 3, 11, 24]","['air', 'cmd', 'damper', 'outside']",
578,Outside Air Damper Position Sensor,Outside Air Damper Position Sensor,True,7,"[15, 11, 24, 1]","['air', 'damper', 'outside', 'sensor']",
710,Outside Air Isolation Damper Command,Outside Air Isolation Damper Command,True,15,"[15, 3, 11, 34, 24]","['air', 'cmd', 'damper', 'isolation', 'outside']",
711,Outside Air Isolation Damper Status,Outside Air Isolation Damper Status,True,15,"[15, 11, 34, 24, 1]","['air', 'damper', 'isolation', 'outside', 'sensor']",
580,Phase1 Apparent Power,Phase1 Apparent Power,True,21,"[75, 10, 235, 21, 1]","['apparent', 'elec', 'phase1', 'power', 'sensor']",
581,Phase1 Electric Current,Phase1 Electric Current,True,28,"[78, 10, 235, 1]","['current', 'elec', 'phase1', 'sensor']",
582,Phase1 Neutral Voltage,Phase1 Neutral Voltage,True,30,"[10, 234, 235, 1, 80]","['elec', 'neutralVoltage', 'phase1', 'sensor', 'volt']",
583,Phase1 Power Factor,Phase1 Power Factor,True,33,"[10, 84, 235, 1]","['elec', 'pf', 'phase1', 'sensor']",
584,Phase1 Real Power,Phase1 Real Power,True,13,"[73, 10, 235, 21, 1]","['active', 'elec', 'phase1', 'power', 'sensor']",
696,Phase1-2 Electric Voltage,Phase1-2 Electric Voltage,True,30,"[10, 235, 236, 1, 80]","['elec', 'phase1', 'phase2', 'sensor', 'volt']",
697,Phase1-3 Electric Voltage,Phase1-3 Electric Voltage,True,30,"[10, 235, 237, 1, 80]","['elec', 'phase1', 'phase3', 'sensor', 'volt']",
585,Phase2 Apparent Power,Phase2 Apparent Power,True,21,"[75, 10, 236, 21, 1]","['apparent', 'elec', 'phase2', 'power', 'sensor']",
586,Phase2 Electric Current,Phase2 Electric Current,True,28,"[78, 10, 236, 1]","['current', 'elec', 'phase2', 'sensor']",
587,Phase2 Neutral Voltage,Phase2 Neutral Voltage,True,30,"[10, 234, 236, 1, 80]","['elec', 'neutralVoltage', 'phase2', 'sensor', 'volt']",
588,Phase2 Power Factor,Phase2 Power Factor,True,33,"[10, 84, 236, 1]","['elec', 'pf', 'phase2', 'sensor']",
589,Phase2 Real Power,Phase2 Real Power,True,13,"[73, 10, 236, 21, 1]","['active', 'elec', 'phase2', 'power', 'sensor']",
695,Phase2-3 Electric Voltage,Phase2-3 Electric Voltage,True,30,"[10, 236, 237, 1, 80]","['elec', 'phase2', 'phase3', 'sensor', 'volt']",
590,Phase3 Apparent Power,Phase3 Apparent Power,True,21,"[75, 10, 237, 21, 1]","['apparent', 'elec', 'phase3', 'power', 'sensor']",
591,Phase3 Electric Current,Phase3 Electric Current,True,28,"[78, 10, 237, 1]","['current', 'elec', 'phase3', 'sensor']",
592,Phase3 Neutral Voltage,Phase3 Neutral Voltage,True,30,"[10, 234, 237, 1, 80]","['elec', 'neutralVoltage', 'phase3', 'sensor', 'volt']",
593,Phase3 Power Factor,Phase3 Power Factor,True,33,"[10, 84, 237, 1]","['elec', 'pf', 'phase3', 'sensor']",
594,Phase3 Real Power,Phase3 Real Power,True,13,"[73, 10, 237, 21, 1]","['active', 'elec', 'phase3', 'power', 'sensor']",
595,Power Loss Alarm,Power Loss Alarm,True,11,"[87, 21, 1]","['alarm', 'power', 'sensor']",
596,Preheat Valve Command,Preheat Valve Command,True,15,"[3, 43, 13]","['cmd', 'preHeat', 'valve']",
597,Pressurization Request,Pressurization Request,True,57,"[6, 240, 1]","['pressure', 'request', 'sensor']",
598,Primary Return Water Temperature,Primary Return Water Temperature,True,1,"[40, 146, 1, 4, 16]","['entering', 'primaryLoop', 'sensor', 'temp', 'water']",
599,Primary Supply Water Temperature,Primary Supply Water Temperature,True,1,"[39, 146, 1, 4, 16]","['leaving', 'primaryLoop', 'sensor', 'temp', 'water']",
600,Process Water Differential Pressure,Process Water Differential Pressure,True,3,"[58, 6, 239, 1, 16]","['delta', 'pressure', 'processWater', 'sensor', 'water']",
601,Process Water Differential Pressure Setpoint,Process Water Differential Pressure Setpoint,True,3,"[58, 6, 239, 2, 16]","['delta', 'pressure', 'processWater', 'sp', 'water']",
602,Process Water Flow,Process Water Flow,True,5,"[7, 239, 1, 16]","['flow', 'processWater', 'sensor', 'water']",
603,Process Water Flow Setpoint,Process Water Flow Setpoint,True,5,"[7, 239, 2, 16]","['flow', 'processWater', 'sp', 'water']",
604,Process Water Isolation Valve Position,Process Water Isolation Valve Position,True,7,"[3, 34, 239, 13, 16]","['cmd', 'isolation', 'processWater', 'valve', 'water']",
605,Process Water Return Temperature,Process Water Return Temperature,True,1,"[40, 239, 1, 4, 16]","['entering', 'processWater', 'sensor', 'temp', 'water']",
606,Process Water Supply Temperature,Process Water Supply Temperature,True,1,"[39, 239, 1, 4, 16]","['leaving', 'processWater', 'sensor', 'temp', 'water']",
607,Process Water Supply Temperature Setpoint,Process Water Supply Temperature Setpoint,True,1,"[39, 239, 2, 4, 16]","['leaving', 'processWater', 'sp', 'temp', 'water']",
608,Process Water Thermal Power,Process Water Thermal Power,True,13,"[21, 239, 1, 246, 16]","['power', 'processWater', 'sensor', 'thermal', 'water']",
609,Process Water Valve Position,Process Water Valve Position,True,7,"[3, 239, 13, 16]","['cmd', 'processWater', 'valve', 'water']",
693,Production Differential Pressure,Production Differential Pressure,True,3,"[58, 6, 1]","['delta', 'pressure', 'sensor']",
610,Refrigerant Evaporator Pressure,Refrigerant Evaporator Pressure,True,3,"[98, 6, 18, 1]","['evaporator', 'pressure', 'refrig', 'sensor']",
611,Refrigerant Evaporator Saturation Temperature,Refrigerant Evaporator Saturation Temperature,True,1,"[98, 18, 243, 1, 4]","['evaporator', 'refrig', 'saturation', 'sensor', 'temp']",
612,Refrigerant Saturation Temperature,Refrigerant Saturation Temperature,True,1,"[18, 243, 1, 4]","['refrig', 'saturation', 'sensor', 'temp']",
613,Refrigerant Suction Temperature,Refrigerant Suction Temperature,True,1,"[18, 1, 245, 4]","['refrig', 'sensor', 'suction', 'temp']",
614,Reheat Valve Position Sensor,Reheat Valve Position Sensor,True,7,"[44, 1, 13]","['reheats', 'sensor', 'valve']",
615,Return Air Cooling Temperature Setpoint,Return Air Cooling Temperature Setpoint,True,1,"[15, 50, 63, 2, 4]","['air', 'cooling', 'return', 'sp', 'temp']",
616,Return Air Damper Command,Return Air Damper Command,True,15,"[15, 3, 11, 63]","['air', 'cmd', 'damper', 'return']",
712,Return Air Damper Position Sensor,Return Air Damper Position Sensor,True,7,"[15, 11, 63, 1]","['air', 'damper', 'return', 'sensor']",
617,Return Air Heating Temperature Setpoint,Return Air Heating Temperature Setpoint,True,1,"[15, 51, 63, 2, 4]","['air', 'heating', 'return', 'sp', 'temp']",
618,Return Air High Humidity Alarm,Return Air High Humidity Alarm,True,11,"[15, 87, 227, 5, 63, 1]","['air', 'alarm', 'high', 'humidity', 'return', 'sensor']",
546,Return Air High Temperature Alarm,Return Air High Temperature Alarm,True,11,"[15, 87, 227, 63, 1, 4]","['air', 'alarm', 'high', 'return', 'sensor', 'temp']",
620,Return Air Low Humidity Alarm,Return Air Low Humidity Alarm,True,11,"[15, 87, 5, 231, 63, 1]","['air', 'alarm', 'humidity', 'low', 'return', 'sensor']",
563,Return Air Low Temperature Alarm,Return Air Low Temperature Alarm,True,11,"[15, 87, 231, 63, 1, 4]","['air', 'alarm', 'low', 'return', 'sensor', 'temp']",
621,Return Water Isolation Valve Command,Return Water Isolation Valve Command,True,15,"[3, 40, 34, 13, 16]","['cmd', 'entering', 'isolation', 'valve', 'water']",
622,Return Water Isolation Valve Position,Return Water Isolation Valve Position,True,7,"[3, 40, 34, 13, 16]","['cmd', 'entering', 'isolation', 'valve', 'water']",
623,Return Water Isolation Valve Position Sensor,Return Water Isolation Valve Position Sensor,True,7,"[40, 34, 1, 13, 16]","['entering', 'isolation', 'sensor', 'valve', 'water']",
624,Return Water Isolation Valve Status,Return Water Isolation Valve Status,True,15,"[40, 34, 1, 13, 16]","['entering', 'isolation', 'sensor', 'valve', 'water']",
626,Return Water Temperature Setpoint,Return Water Temperature Setpoint,True,1,"[40, 2, 4, 16]","['entering', 'sp', 'temp', 'water']",
627,Return Water Valve Command,Return Water Valve Command,True,15,"[3, 40, 13, 16]","['cmd', 'entering', 'valve', 'water']",
628,Return Water Valve Position,Return Water Valve Position,True,7,"[3, 40, 13, 16]","['cmd', 'entering', 'valve', 'water']",
629,Return Water Valve Postion Sensor,Return Water Valve Postion Sensor,True,7,"[40, 1, 13, 16]","['entering', 'sensor', 'valve', 'water']",
630,Return Water Valve Status,Return Water Valve Status,True,15,"[40, 1, 13, 16]","['entering', 'sensor', 'valve', 'water']",
631,Reversing Valve Command,Reversing Valve Command,True,15,"[3, 242, 13]","['cmd', 'reverse', 'valve']",
691,Scene Command,Scene Command,True,11,"[3, 244]","['cmd', 'scene']",
632,Secondary Return Water Temperature,Secondary Return Water Temperature,True,1,"[40, 147, 1, 4, 16]","['entering', 'secondaryLoop', 'sensor', 'temp', 'water']",
633,Secondary Supply Water Temperature,Secondary Supply Water Temperature,True,1,"[39, 147, 1, 4, 16]","['leaving', 'secondaryLoop', 'sensor', 'temp', 'water']",
635,Speed Mode,Speed Mode,True,26,"[3, 81, 12]","['cmd', 'enum', 'speed']",
636,Speed Sensor,Speed Sensor,True,17,"[1, 12]","['sensor', 'speed']",
637,Supply Air Damper Command,Supply Air Damper Command,True,15,"[15, 3, 11, 122]","['air', 'cmd', 'damper', 'supply']",
638,Supply Air Damper Position Sensor,Supply Air Damper Position Sensor,True,7,"[15, 11, 1, 122]","['air', 'damper', 'sensor', 'supply']",
639,Supply Air Dew Point Temperature,Supply Air Dew Point Temperature,True,1,"[15, 82, 1, 122, 4]","['air', 'dewPoint', 'sensor', 'supply', 'temp']",
640,Supply Air Dew Point Temperature Setpoint,Supply Air Dew Point Temperature Setpoint,True,1,"[15, 82, 2, 122, 4]","['air', 'dewPoint', 'sp', 'supply', 'temp']",
641,Supply Air Humidify Setpoint,Supply Air Humidify Setpoint,True,2,"[15, 52, 2, 122]","['air', 'humidify', 'sp', 'supply']",
642,Supply Air Isolation Damper Closed Status,Supply Air Isolation Damper Closed Status,True,15,"[15, 11, 34, 1, 122]","['air', 'damper', 'isolation', 'sensor', 'supply']",
643,Supply Air Isolation Damper Command,Supply Air Isolation Damper Command,True,15,"[15, 3, 11, 34, 122]","['air', 'cmd', 'damper', 'isolation', 'supply']",
644,Supply Air Isolation Damper Open Status,Supply Air Isolation Damper Open Status,True,15,"[15, 11, 34, 1, 122]","['air', 'damper', 'isolation', 'sensor', 'supply']",
645,Supply Air Isolation Damper Status,Supply Air Isolation Damper Status,True,15,"[15, 11, 34, 1, 122]","['air', 'damper', 'isolation', 'sensor', 'supply']",
646,Supply Water Flow,Supply Water Flow,True,5,"[7, 39, 1, 16]","['flow', 'leaving', 'sensor', 'water']",
647,Supply Water Isolation Valve Command,Supply Water Isolation Valve Command,True,15,"[3, 34, 39, 13, 16]","['cmd', 'isolation', 'leaving', 'valve', 'water']",
648,Supply Water Isolation Valve Position,Supply Water Isolation Valve Position,True,7,"[3, 34, 39, 13, 16]","['cmd', 'isolation', 'leaving', 'valve', 'water']",
649,Supply Water Isolation Valve Position Sensor,Supply Water Isolation Valve Position Sensor,True,7,"[34, 39, 1, 13, 16]","['isolation', 'leaving', 'sensor', 'valve', 'water']",
650,Supply Water Isolation Valve Status,Supply Water Isolation Valve Status,True,15,"[34, 39, 1, 13, 16]","['isolation', 'leaving', 'sensor', 'valve', 'water']",
651,Supply Water Temperature Setpoint,Supply Water Temperature Setpoint,True,1,"[39, 2, 4, 16]","['leaving', 'sp', 'temp', 'water']",
652,Supply Water Valve Command,Supply Water Valve Command,True,15,"[3, 39, 13, 16]","['cmd', 'leaving', 'valve', 'water']",
713,Supply Water Valve Position,Supply Water Valve Position,True,7,"[3, 39, 13, 16]","['cmd', 'leaving', 'valve', 'water']",
714,Supply Water Valve Position Sensor,Supply Water Valve Position Sensor,True,7,"[39, 1, 13, 16]","['leaving', 'sensor', 'valve', 'water']",
653,Supply Water Valve Status,Supply Water Valve Status,True,15,"[39, 1, 13, 16]","['leaving', 'sensor', 'valve', 'water']",
654,Thermal Power,Thermal Power,True,13,"[21, 1, 246]","['power', 'sensor', 'thermal']",
655,Tilt Level,Tilt Level,True,23,"[3, 77, 247]","['cmd', 'level', 'tilt']",
656,Unoccupied Discharge Air Flow,Unoccupied Discharge Air Flow,True,4,"[15, 36, 7, 1, 56]","['air', 'discharge', 'flow', 'sensor', 'unocc']",
657,Unoccupied Exhaust Air Flow,Unoccupied Exhaust Air Flow,True,4,"[15, 65, 7, 1, 56]","['air', 'exhaust', 'flow', 'sensor', 'unocc']",
658,Unoccupied Supply Air Flow,Unoccupied Supply Air Flow,True,4,"[15, 7, 1, 122, 56]","['air', 'flow', 'sensor', 'supply', 'unocc']",
659,Ventilation Outside Air Flow,Ventilation Outside Air Flow,True,4,"[15, 7, 24, 1, 248]","['air', 'flow', 'outside', 'sensor', 'ventiltation']",
660,Ventilation Outside Air Damper Position,Ventilation Outside Air Damper Position,True,7,"[15, 3, 11, 24, 248]","['air', 'cmd', 'damper', 'outside', 'ventiltation']",
661,Ventilation Outside Air Flow Setpoint,Ventilation Outside Air Flow Setpoint,True,4,"[15, 7, 24, 2, 248]","['air', 'flow', 'outside', 'sp', 'ventiltation']",
662,Water Leak Detection Alarm,Water Leak Detection Alarm,True,11,"[87, 230, 1, 16]","['alarm', 'leak', 'sensor', 'water']",
663,Zone Carbon Monoxide,Zone Carbon Monoxide,True,6,"[216, 1, 62]","['co', 'sensor', 'zone']",
664,Zone Carbon Monoxide Setpoint,Zone Carbon Monoxide Setpoint,True,6,"[216, 2, 62]","['co', 'sp', 'zone']",
665,Zone Deadband Temperature Setpoint,Zone Deadband Temperature Setpoint,True,1,"[220, 2, 4, 62]","['deadband', 'sp', 'temp', 'zone']",
666,Zone Dehumidify Setpoint,Zone Dehumidify Setpoint,True,2,"[15, 83, 2, 62]","['air', 'dehumidify', 'sp', 'zone']",
667,Zone Humidify Setpoint,Zone Humidify Setpoint,True,2,"[15, 52, 2, 62]","['air', 'humidify', 'sp', 'zone']",
668,Zone Refrigerant,Zone Refrigerant,True,6,"[18, 1, 62]","['refrig', 'sensor', 'zone']",
669,Zone Refrigerant Setpoint,Zone Refrigerant Setpoint,True,6,"[18, 2, 62]","['refrig', 'sp', 'zone']",
692,Zone Scene Command,Zone Scene Command,True,11,"[3, 244, 62]","['cmd', 'scene', 'zone']",
670,Zone VOC,Zone VOC,True,6,"[1, 249, 62]","['sensor', 'tvoc', 'zone']",
671,Zone VOC Level,Zone VOC Level,True,23,"[77, 1, 249, 62]","['level', 'sensor', 'tvoc', 'zone']",
672,Zone VOC Level Setpoint,Zone VOC Level Setpoint,True,23,"[77, 2, 249, 62]","['level', 'sp', 'tvoc', 'zone']",
